               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11281,            0.025851,                   0,            0.000625,             0.13158,          0.00053095,          0.00013526,             0.10527,            0.016655,                   0,            0.070811,           0.0032432,           0.0032432
                   1,            0.093557,            0.019726,                   0,           0.0010833,             0.22807,           0.0038958,            0.000878,            0.094871,             0.01374,                   0,            0.040767,           0.0065332,           0.0065332
                   2,            0.085108,            0.016961,                   0,             0.00175,             0.36842,           0.0056477,           0.0012577,             0.10011,            0.011376,                   0,             0.01068,           0.0097791,           0.0097791
                   3,            0.079935,            0.015745,                   0,            0.002125,             0.44737,            0.033483,           0.0064803,            0.090904,            0.012057,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.071945,            0.017204,                   0,           0.0035417,             0.74561,             0.15514,            0.071082,            0.082124,            0.012448,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.067162,            0.015939,                   0,             0.10817,             0.24561,             0.11849,             0.03331,            0.072715,            0.013515,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.058492,            0.017237,                   0,             0.26009,             0.19298,             0.10891,            0.049385,            0.066633,            0.013356,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.054584,            0.015234,                   0,             0.40205,             0.19466,             0.18159,            0.063107,            0.062939,            0.013543,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.053076,            0.014264,                   0,             0.35354,             0.30702,              0.2032,            0.071854,            0.062666,            0.012443,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.052597,            0.014066,                   0,             0.38737,             0.24561,             0.25023,            0.067333,            0.064408,            0.010817,                   0,            0.009472,            0.009472,            0.009472
                  10,             0.05026,            0.012774,                   0,             0.58873,             0.35088,             0.44698,             0.15744,            0.061414,            0.010535,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.047182,            0.012737,                   0,             0.56426,             0.36842,             0.44903,             0.19412,            0.053812,            0.011252,                   0,             0.00934,             0.00934,             0.00934
                  12,             0.04749,            0.011322,                   0,             0.73714,             0.44281,             0.51963,             0.24917,            0.055327,            0.010862,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.043271,            0.011759,                   0,             0.50124,             0.49123,             0.41505,             0.15657,            0.058328,           0.0097093,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.045113,            0.010258,                   0,             0.52511,                 0.5,              0.4553,             0.14442,            0.057052,           0.0090432,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.044267,           0.0094679,                   0,             0.76603,             0.58772,             0.65403,             0.24286,            0.054404,           0.0088561,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.043342,           0.0092018,                   0,             0.79959,             0.62997,             0.69464,             0.27757,            0.051335,           0.0088487,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.042894,           0.0084868,                   0,             0.77627,             0.58772,             0.66232,             0.25152,            0.050672,           0.0088475,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.039715,           0.0087599,                   0,             0.63979,             0.60526,             0.53915,             0.18419,            0.052556,           0.0081213,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.042393,           0.0087761,                   0,             0.78442,             0.61404,             0.68653,              0.2341,            0.052878,           0.0083452,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.040819,           0.0081736,                   0,             0.82251,             0.66667,             0.72388,             0.30247,            0.050333,           0.0082651,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.040134,            0.008303,                   0,             0.78538,             0.64201,             0.72785,             0.27029,            0.051262,           0.0082979,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.037454,           0.0083649,                   0,             0.72086,             0.62281,             0.64535,             0.24615,            0.051989,           0.0083676,                   0,            0.008614,            0.008614,            0.008614
                  23,             0.03819,           0.0081125,                   0,             0.77467,             0.63333,             0.71797,             0.27657,            0.048902,           0.0081835,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.036216,           0.0077431,                   0,             0.74312,             0.63158,             0.68372,             0.24906,            0.051239,           0.0082814,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.038624,           0.0077674,                   0,             0.84803,             0.68533,              0.7653,              0.2945,            0.046779,           0.0079181,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.036696,            0.007496,                   0,              0.8685,             0.67544,             0.76982,             0.27532,            0.048367,            0.007961,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.038633,           0.0079164,                   0,             0.84839,             0.68724,             0.77539,             0.32832,            0.047084,           0.0080346,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.037136,           0.0076966,                   0,             0.81121,             0.71618,             0.77003,             0.32221,            0.046917,           0.0078735,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.036875,           0.0072635,                   0,             0.94309,             0.66667,             0.80549,             0.32307,            0.046381,           0.0079086,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.035328,           0.0069028,                   0,             0.87068,             0.66667,             0.76596,             0.31034,            0.047276,            0.008035,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.034973,           0.0069228,                   0,             0.80691,             0.69298,             0.76805,             0.31888,            0.044822,           0.0080639,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.033759,           0.0072614,                   0,             0.83533,             0.68421,             0.75827,             0.32932,            0.046064,           0.0081341,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.034327,           0.0071018,                   0,             0.83861,             0.68371,             0.76651,             0.31921,            0.045504,           0.0077608,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.034005,           0.0070874,                   0,             0.88005,             0.66667,             0.74773,             0.28727,            0.046318,           0.0077621,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.032761,           0.0067884,                   0,              0.8827,             0.64035,             0.74301,             0.31457,            0.045134,            0.008073,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.032703,           0.0070961,                   0,             0.87011,             0.65789,             0.77458,             0.30269,            0.046234,           0.0082023,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.030616,           0.0072125,                   0,             0.93053,             0.71053,             0.80466,             0.34352,            0.044388,           0.0078331,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.033897,           0.0067271,                   0,              0.9437,             0.65789,             0.79129,             0.33687,            0.044342,           0.0079915,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.031583,           0.0066261,                   0,             0.94837,             0.64456,             0.78434,             0.34983,            0.045132,           0.0079443,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.031466,           0.0068151,                   0,             0.85864,             0.61404,             0.72669,             0.25988,            0.049639,           0.0077993,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.032613,           0.0065828,                   0,             0.87939,             0.63958,             0.72705,             0.30015,            0.047365,            0.008093,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.033063,           0.0067199,                   0,             0.90114,             0.68421,             0.77397,             0.31795,            0.046299,           0.0081789,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.030764,           0.0062856,                   0,             0.93532,             0.72807,              0.8106,             0.33596,            0.044912,           0.0077854,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.031084,           0.0068351,                   0,             0.85595,             0.72973,             0.77669,             0.34601,            0.043924,           0.0077419,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.030281,           0.0068033,                   0,             0.97557,             0.70055,             0.79758,             0.29255,            0.047204,           0.0076258,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.031588,           0.0064374,                   0,             0.94647,             0.67544,             0.78664,             0.30478,            0.044357,           0.0077215,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.030734,           0.0068935,                   0,             0.91561,             0.65789,             0.79056,             0.30679,            0.047422,           0.0078359,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.029252,           0.0067797,                   0,             0.84074,             0.70175,             0.78946,              0.3173,            0.046236,             0.00804,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.030693,           0.0067409,                   0,             0.83811,             0.73684,             0.78636,             0.32805,             0.04562,           0.0080756,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.030966,           0.0067176,                   0,             0.87511,             0.68421,             0.78138,             0.32856,            0.044609,           0.0078576,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.030428,           0.0063577,                   0,             0.83884,             0.73055,              0.7932,             0.31757,             0.04509,           0.0077401,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.030179,           0.0062277,                   0,              0.9105,             0.71393,             0.78556,               0.328,            0.044063,           0.0079578,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.028577,           0.0062075,                   0,             0.89436,             0.74268,             0.79603,             0.35777,            0.042197,           0.0076965,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.028308,           0.0060134,                   0,             0.86841,             0.69298,             0.74413,             0.30119,            0.043586,            0.007562,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.027243,           0.0061185,                   0,             0.90547,             0.75624,             0.80177,               0.326,             0.04252,           0.0076023,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.028818,           0.0061111,                   0,             0.87292,             0.75439,             0.80118,              0.3664,            0.042474,           0.0075311,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.028728,           0.0063561,                   0,             0.86798,             0.74977,             0.80739,             0.33244,            0.043434,           0.0075248,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.026768,           0.0057936,                   0,             0.87723,             0.75439,             0.81525,             0.37289,             0.04124,           0.0074182,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.026236,           0.0061803,                   0,             0.84816,               0.735,             0.77523,             0.35981,            0.042934,           0.0078238,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.028286,           0.0059548,                   0,             0.88216,             0.72236,             0.77805,             0.32094,            0.043353,           0.0077222,                   0,            0.006106,            0.006106,            0.006106
                  61,             0.02711,           0.0058954,                   0,             0.89744,              0.7676,             0.82815,             0.34318,            0.040438,           0.0072371,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.027053,           0.0058101,                   0,             0.94602,             0.77193,             0.83319,             0.34962,            0.039928,           0.0072684,                   0,            0.005974,            0.005974,            0.005974
                  63,             0.02693,           0.0059993,                   0,             0.94866,             0.71053,             0.80695,             0.33181,            0.041936,           0.0073778,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.026998,           0.0057319,                   0,             0.90187,             0.72559,             0.79656,             0.36504,            0.042045,           0.0074585,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.027329,           0.0060816,                   0,             0.87778,              0.7193,             0.79378,             0.34106,            0.042909,           0.0075314,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.027454,           0.0058931,                   0,             0.88649,             0.73684,             0.82787,             0.34991,            0.041172,           0.0075358,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.025955,           0.0057396,                   0,             0.90053,             0.73684,             0.81442,             0.36222,            0.041162,           0.0076467,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.026699,           0.0058443,                   0,             0.86614,             0.73789,             0.80311,             0.35541,            0.042785,           0.0076917,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.025423,           0.0056059,                   0,             0.88668,             0.72807,             0.80638,             0.32396,             0.04248,           0.0077662,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.025596,           0.0058552,                   0,             0.87251,             0.72042,             0.79572,             0.33363,            0.043694,           0.0075067,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.025342,            0.005769,                   0,             0.87056,             0.69298,             0.81292,             0.34725,            0.043131,           0.0075037,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.025199,           0.0058247,                   0,              0.8769,             0.74561,             0.80574,             0.35603,            0.041789,           0.0072773,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.026141,            0.006001,                   0,             0.93536,              0.7616,             0.81343,             0.32577,            0.042635,           0.0073131,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.024997,           0.0057721,                   0,             0.90547,             0.75626,             0.81872,             0.33766,            0.042316,           0.0073223,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.024699,           0.0054986,                   0,             0.89419,             0.75439,             0.81848,             0.36276,            0.041065,           0.0074426,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.025909,           0.0059874,                   0,             0.92027,             0.74561,             0.81913,             0.36036,            0.041928,           0.0076465,                   0,             0.00505,             0.00505,             0.00505
                  77,             0.02439,           0.0057399,                   0,             0.86456,             0.76316,             0.82759,             0.34892,              0.0424,           0.0075632,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.024695,           0.0057064,                   0,             0.86547,             0.79825,             0.84647,             0.35088,            0.042078,           0.0076575,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.024279,            0.005144,                   0,             0.91106,             0.77193,             0.83404,             0.36819,            0.041007,           0.0073636,                   0,            0.004852,            0.004852,            0.004852
                  80,             0.02378,           0.0053324,                   0,             0.92732,             0.70175,             0.80506,             0.33113,            0.043613,           0.0074935,                   0,            0.004786,            0.004786,            0.004786
                  81,              0.0243,           0.0053804,                   0,               0.878,             0.75756,             0.82167,             0.33164,            0.043251,           0.0077257,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.023632,           0.0055959,                   0,             0.93137,              0.7193,             0.82109,              0.3508,            0.041775,           0.0077501,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.023845,            0.005856,                   0,             0.90074,             0.71646,             0.80234,             0.34742,            0.042703,           0.0078498,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.024183,           0.0057427,                   0,             0.91915,             0.73684,             0.81511,             0.36247,            0.042664,             0.00768,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.022673,           0.0053105,                   0,             0.92286,             0.73458,             0.82286,             0.36045,            0.040526,           0.0074831,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.023261,           0.0053561,                   0,             0.90165,             0.72383,             0.79776,             0.33874,            0.041444,           0.0074675,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.022021,           0.0052254,                   0,             0.94224,              0.7155,             0.82674,             0.34501,            0.043311,           0.0074988,                   0,            0.004324,            0.004324,            0.004324
                  88,             0.02419,           0.0056326,                   0,             0.92444,             0.73684,             0.84424,             0.35239,            0.042085,           0.0074959,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.022639,           0.0053439,                   0,             0.90247,             0.73051,             0.83205,             0.36683,            0.043539,           0.0074261,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.023028,           0.0055335,                   0,             0.89805,             0.77193,             0.82386,             0.34138,            0.044099,           0.0074931,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.022579,           0.0052233,                   0,             0.88719,             0.75439,             0.83803,              0.3775,            0.043568,           0.0075505,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.022525,           0.0052406,                   0,             0.87946,             0.75439,             0.82661,             0.36817,            0.042944,           0.0076638,                   0,            0.003994,            0.003994,            0.003994
                  93,             0.02168,           0.0053747,                   0,             0.89042,              0.7807,             0.83371,             0.38299,             0.04322,           0.0074734,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.021196,           0.0054931,                   0,             0.89697,             0.76365,             0.82634,             0.35798,            0.042876,           0.0074321,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.021799,           0.0054249,                   0,              0.8633,             0.78947,             0.84197,             0.37791,            0.042136,           0.0073709,                   0,            0.003796,            0.003796,            0.003796
                  96,              0.0215,           0.0052323,                   0,             0.87899,             0.76465,             0.83291,             0.36528,            0.042368,           0.0075662,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.021307,           0.0053246,                   0,             0.91415,             0.74561,             0.82995,             0.37011,            0.042224,           0.0078404,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.021228,           0.0053361,                   0,             0.89501,             0.74778,             0.83694,             0.37309,            0.041602,           0.0079165,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.020109,            0.005295,                   0,             0.90763,             0.75439,             0.84035,             0.36572,            0.041917,           0.0077074,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.019493,           0.0051812,                   0,              0.8855,             0.78947,             0.84007,             0.36808,            0.041959,           0.0076157,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.021446,           0.0052766,                   0,             0.92575,             0.75439,              0.8395,             0.38467,            0.041298,           0.0076077,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.021818,           0.0049711,                   0,             0.86934,             0.79825,             0.83843,             0.37056,            0.041526,           0.0078161,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.021501,           0.0048426,                   0,             0.86719,             0.77193,             0.82018,             0.36376,            0.042304,           0.0078273,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.019861,           0.0051852,                   0,             0.91329,             0.76316,             0.82352,             0.36769,            0.041899,            0.007723,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.020654,           0.0054457,                   0,              0.9165,             0.76316,             0.82513,             0.36022,            0.043176,           0.0076623,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.020714,           0.0051665,                   0,             0.94931,             0.76316,             0.83715,             0.39079,            0.040882,           0.0076675,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.019595,           0.0051463,                   0,              0.9351,             0.75833,             0.84243,             0.38206,            0.042241,            0.007696,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.019426,           0.0049437,                   0,             0.91594,             0.75439,             0.84883,             0.36167,            0.042042,           0.0076622,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.019825,           0.0046531,                   0,             0.91518,             0.75439,             0.83964,               0.387,            0.041522,           0.0076144,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.019123,           0.0047908,                   0,             0.92526,             0.76023,             0.85142,             0.38145,            0.042045,           0.0076831,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.019956,           0.0049186,                   0,             0.94217,             0.74561,             0.83861,             0.37167,            0.042165,           0.0077478,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.018941,           0.0048856,                   0,             0.94133,             0.74561,             0.83734,             0.38354,            0.042103,           0.0077246,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.019517,           0.0048127,                   0,             0.93489,             0.75578,             0.83927,             0.37386,            0.041737,            0.007746,                   0,            0.002608,            0.002608,            0.002608
                 114,             0.01876,           0.0046509,                   0,             0.93491,             0.74561,             0.83015,             0.35414,            0.042003,           0.0078176,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.019237,           0.0052479,                   0,             0.94285,             0.74561,             0.83076,             0.35957,            0.041846,           0.0077184,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.018441,           0.0046993,                   0,             0.92662,             0.77545,             0.85173,             0.36645,              0.0416,           0.0075901,                   0,             0.00241,             0.00241,             0.00241
                 117,             0.01873,           0.0049684,                   0,              0.9131,             0.76316,             0.83921,             0.37254,            0.042284,            0.007673,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.018161,             0.00508,                   0,             0.89943,             0.78449,             0.84019,             0.37129,            0.042518,           0.0076635,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.018845,            0.004826,                   0,               0.908,             0.77915,              0.8403,             0.37246,            0.041656,           0.0076249,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.018525,           0.0049602,                   0,             0.91699,             0.77193,             0.84727,             0.36506,            0.042035,           0.0076071,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.018167,           0.0047695,                   0,             0.93692,             0.78174,             0.84272,              0.3817,            0.041059,           0.0076403,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.017888,            0.004631,                   0,             0.92332,             0.77193,             0.85023,             0.36725,            0.041584,           0.0077372,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.017901,           0.0047224,                   0,             0.93602,             0.77193,              0.8513,             0.37753,            0.040958,           0.0076719,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.018198,            0.004685,                   0,             0.95561,             0.75541,             0.84533,             0.38473,            0.040677,            0.007757,                   0,            0.001882,            0.001882,            0.001882
                 125,             0.01806,           0.0047692,                   0,             0.93655,             0.77682,             0.84505,             0.36249,            0.041776,           0.0077793,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.017387,           0.0044895,                   0,             0.94653,             0.77647,             0.84864,             0.36842,            0.041698,           0.0077953,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.017588,           0.0046337,                   0,             0.91223,             0.78947,             0.83467,             0.35955,            0.041673,           0.0078022,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.017072,           0.0047236,                   0,             0.90676,             0.78947,             0.83934,              0.3767,            0.042061,           0.0078998,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.017419,           0.0046739,                   0,              0.8992,             0.78251,             0.83068,             0.36599,            0.041983,           0.0079702,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.018443,           0.0047894,                   0,             0.89081,             0.77193,             0.82626,             0.35899,             0.04245,           0.0079815,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.017043,           0.0046105,                   0,             0.85986,              0.7807,             0.82083,             0.36892,            0.041524,            0.007943,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.018017,           0.0050149,                   0,             0.87749,             0.82456,             0.85314,              0.3745,            0.041527,           0.0079379,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.017142,           0.0049721,                   0,             0.88876,             0.79825,             0.84272,             0.35222,            0.042479,           0.0079729,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.016584,            0.004705,                   0,             0.89675,             0.78947,             0.84207,               0.362,            0.042131,           0.0079738,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.016959,           0.0047763,                   0,             0.89102,              0.7807,             0.83231,             0.36532,            0.042658,           0.0080122,                   0,            0.001156,            0.001156,            0.001156
                 136,             0.01643,           0.0044971,                   0,              0.8796,             0.76906,             0.82802,             0.37625,            0.041892,           0.0080404,                   0,             0.00109,             0.00109,             0.00109
                 137,             0.01652,           0.0045546,                   0,             0.92712,             0.72807,             0.83004,             0.37194,            0.041635,            0.007997,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.017006,           0.0043331,                   0,             0.88129,             0.78145,             0.83979,             0.37227,            0.042001,           0.0079985,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.016995,           0.0044779,                   0,             0.88125,             0.78117,             0.83889,             0.36105,             0.04273,           0.0080263,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.016348,           0.0043565,                   0,             0.94912,             0.74561,             0.83953,             0.38182,            0.041311,           0.0079828,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.016616,           0.0047044,                   0,             0.93387,             0.76316,             0.83751,              0.3779,            0.041861,           0.0080185,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.016555,           0.0044625,                   0,             0.93335,             0.76316,               0.842,             0.36985,            0.041752,           0.0080213,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.016359,           0.0045721,                   0,             0.93281,             0.76316,             0.83894,             0.37094,            0.041766,           0.0080339,                   0,            0.000628,            0.000628,            0.000628
                 144,             0.01694,            0.004637,                   0,             0.93439,             0.76316,             0.84035,             0.36524,             0.04182,           0.0080093,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.015697,           0.0044158,                   0,             0.93568,             0.76562,             0.84468,             0.36925,             0.04115,           0.0079745,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.016104,           0.0043357,                   0,             0.93564,             0.76514,              0.8401,             0.37806,            0.040939,           0.0079675,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.015819,           0.0047146,                   0,             0.93129,             0.76316,             0.85029,             0.37708,            0.041542,           0.0080074,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.015641,           0.0046246,                   0,             0.93088,             0.76316,             0.85004,             0.37772,             0.04157,           0.0079922,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.016132,           0.0043945,                   0,              0.8694,             0.80702,             0.85869,              0.3726,             0.04151,           0.0080029,                   0,            0.000232,            0.000232,            0.000232
